fiber_content,aspect_ratio,tensile_strength,fiber_type_enc,fiber_material_enc,cube_strength_mpa,strength_grade_enc,concrete_type_enc,binder_content,cement_content,fly_ash,slag_grade_enc,slag_powder,mixing_water,w_b_ratio,sand_type_enc,sand_content,sand_ratio,stone_content,admixture_enc,admixture_dosage,curing_days,temperature,humidity,casting_method_enc,fiber_content_x_aspect_ratio,crack_width,crack_density,cracking_risk,source_doi,source_group,source_table,source_figure,source_paper_title,test_method,specimen_size,crack_width_definition_id,crack_density_definition_id,source_quality_score,sample_weight,data_tier,needs_manual_review,literature_key,table_or_figure_ref,peer_reviewed
2.5206286801607547,56.15298969217001,676.6034608474222,0.0,2.0,30.0,3.0,3.0,430.58192719644336,357.8201349217131,16.754838501494483,1.0,46.90050790126722,161.9423252924239,0.367771127121921,1.0,807.0186496214542,51.2833662350551,1017.778798231894,0.0,0.2971424479186988,72.0,22.768694911162225,33.14162257333936,1.0,141.54083629485496,0.1479218776438129,1.620208280028704,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2928472320567883,66.6627064102346,1370.2712509942126,2.0,1.0,40.0,5.0,1.0,632.7860175424985,518.4721244759503,22.616916361476168,2.0,89.67553715906985,211.0790937779442,0.33832060193254,1.0,794.9672245529318,51.86437849638929,1243.1605995107377,1.0,6.37563812622707,73.0,30.320097893205027,82.36496713559248,1.0,86.18469546388613,0.0401531946106506,0.5334412104587533,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.8822484876743624,37.11703320326012,749.5971287134074,0.0,2.0,70.0,11.0,3.0,486.9661149106557,363.4161266404572,41.29692936760176,0.0,47.55611732329348,154.67686725569675,0.3049646263597145,0.0,917.1351219900998,38.48305364341402,1256.7899849034532,2.0,4.498819473537573,55.0,35.42766394074833,35.03035160886721,1.0,106.98051281705558,0.141364336171295,0.8897359051633249,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2272945953502965,88.34209876519918,2265.095577770459,0.0,1.0,50.0,7.0,1.0,482.574842232416,452.69253330885454,11.617217916596571,1.0,6.033081857422173,224.1905602710536,0.4854920917008053,1.0,919.7918873207076,43.27125985719536,982.9442488683408,0.0,0.1092749955227273,47.0,27.0131806006972,71.44929774325668,1.0,108.42178035643106,0.1429258214460789,1.2390828738397093,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.7876428230792865,33.637330652557296,2040.200024894075,0.0,3.0,35.0,4.0,0.0,659.0415953662771,438.3852100224029,113.67837548755251,2.0,82.2213546093807,273.4624551885563,0.3896414656513743,0.0,745.9253849488307,36.21016009664129,985.4429755752304,2.0,7.394670392795874,78.0,26.43537652386136,82.92526976997665,1.0,60.131532728588944,0.0337478665074609,0.8229335709823472,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.139912726419007,94.73893083126434,340.69832714285974,1.0,2.0,65.0,10.0,0.0,542.8579607090529,399.0416250148122,48.59928737949807,0.0,64.81837296671344,196.2535435513758,0.3615070144841572,0.0,594.271671305911,36.11991253875364,988.057724576626,2.0,5.2896296923090205,32.0,31.40996034038709,55.14430780874164,0.0,107.99411294188826,0.1401163389015129,1.4685412640638138,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.8401089251224083,36.93791991059128,2635.2534382346003,1.0,1.0,70.0,11.0,2.0,649.7889782985977,469.4051908999485,97.07635230080987,2.0,78.17570475739451,283.88787821233893,0.4196954383115473,1.0,822.0235876287386,34.0313515712981,1154.457854582403,2.0,2.6037311595849832,9.0,34.48592505084336,30.765430477746463,1.0,104.907716013527,0.1020487116831911,0.5563846816313214,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.9115195439550454,89.0502466118427,313.04977644201125,2.0,2.0,75.0,12.0,1.0,672.4229839835692,481.4424086788584,116.9300547730616,1.0,42.81698635088733,214.05361831777432,0.3014628912586031,1.0,911.5990681579722,53.50047527018786,990.2497581891756,0.0,0.0611825851815517,68.0,35.41688251969509,71.66325464877981,1.0,81.17104018071119,0.0811481624677866,0.7610752735991592,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
0.6122765484808225,93.1857200749332,408.37262611851617,1.0,2.0,35.0,4.0,0.0,552.7568152132825,441.7344488298467,9.688233600328694,1.0,63.793674424664495,212.2509485614821,0.3556044213201628,1.0,674.5974995464474,52.1997207151395,1231.286164916988,0.0,0.0768528572707319,25.0,6.275056848900915,99.38712396980196,0.0,57.05543105518018,0.070300973954967,1.0824427701646275,2,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.5877426500075948,98.56994764106147,1000.230625233289,1.0,0.0,60.0,9.0,1.0,682.5637944579049,489.6055592961885,78.20033615219928,1.0,85.62290037966075,287.4587873225664,0.4406066931397785,1.0,726.0351989015265,49.43396783319231,1198.9095999295046,1.0,1.292345331529903,89.0,24.466660387922627,48.0332195986947,0.0,156.50370987872884,0.2089140764809869,1.415521087565374,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.9809389101395927,86.14181161915155,1887.475116969106,1.0,0.0,55.0,8.0,2.0,731.1788136335912,545.8542689982344,104.56909040894568,1.0,63.10654428718875,301.3939789728291,0.4267539546138525,0.0,712.9196929335642,42.94153803219322,1220.536923218548,1.0,4.709501679808397,38.0,12.5694258429143,43.26438940310511,0.0,256.78347804544376,0.0800474658843077,0.6371771344192587,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.7291931656372848,84.56342785399303,1077.485918098057,2.0,0.0,45.0,6.0,1.0,550.7607180848671,404.8180969752013,76.1081320760074,0.0,34.76736348359033,262.4601386565726,0.4963611895085071,1.0,578.5108956404946,42.2651978877968,1123.599973872387,1.0,1.929535408306584,77.0,35.11210617736242,38.67481249274604,1.0,230.7899293619793,0.1400422348353117,1.3784477499618035,0,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
2.371520048642373,74.97382931968833,2074.89351798324,1.0,0.0,40.0,5.0,3.0,567.4801621737946,428.64576297138274,51.483134562889525,2.0,66.25295943661999,231.52170217131209,0.4240715419316088,0.0,802.0151952404401,43.24364165456245,1278.9034798013206,2.0,2.7884983278680693,4.0,27.69391898211764,68.86789339300392,1.0,177.80193935513225,0.0941184767520089,0.896704820847429,1,USER_LOCAL_LAB,USER_LOCAL_LAB/DEFAULT,,,,,,CW_MAX_SURFACE_MM,,,,,,,,
1.2,55.0,1200.0,0.0,0.0,30.0,3.0,0.0,480.0,380.0,60.0,1.0,40.0,185.0,0.38,0.0,720.0,40.0,1100.0,0.0,0.0,28.0,20.0,60.0,0.0,66.0,0.08,1.2,1,10.1000/example-steel-2023,10.1000/example-steel-2023/T3,Table 3,,,表面裂缝测宽,100mm立方+梁,CW_MAX_SURFACE_MM,CD_UNSPECIFIED,1.0,0.9999999999999998,,,,,1.0
1.5,48.0,1150.0,0.0,0.0,30.0,3.0,0.0,500.0,400.0,50.0,1.0,35.0,190.0,0.4,0.0,700.0,38.0,1080.0,0.0,0.0,28.0,22.0,55.0,0.0,72.0,0.05,0.9,0,10.1000/example-steel-2023,10.1000/example-steel-2023/T4,Table 4,,,同上,同上,CW_MAX_SURFACE_MM,CD_UNSPECIFIED,1.0,0.9999999999999998,,,,,1.0
0.9,62.0,1180.0,0.0,0.0,30.0,3.0,0.0,460.0,360.0,80.0,1.0,45.0,188.0,0.39,0.0,730.0,42.0,1120.0,0.0,0.0,14.0,18.0,65.0,0.0,55.8,0.12,1.5,2,10.1000/example-mix-2024,10.1000/example-mix-2024/T2,Table 2,,,显微镜读数,150mm立方,CW_MAX_SURFACE_MM,CD_UNSPECIFIED,1.0,0.9999999999999998,,,,,1.0
